simulation,s_statistic
1,4
2,4
3,5
4,5
5,5
6,6
7,8
8,3
9,4
10,6
11,4
12,7
13,2
14,4
15,3
16,5
17,4
18,5
19,7
20,9
21,4
22,7
23,3
24,8
25,3
26,5
27,5
28,7
29,4
30,4
31,5
32,5
33,5
34,4
35,4
36,5
37,5
38,7
39,3
40,8
41,3
42,6
43,8
44,6
45,2
46,3
47,5
48,4
49,5
50,5
51,7
52,2
53,6
54,6
55,6
56,3
57,5
58,4
59,6
60,5
61,6
62,8
63,4
64,4
65,8
66,4
67,7
68,4
69,4
70,1
71,4
72,6
73,3
74,4
75,6
76,9
77,9
78,5
79,5
80,6
81,8
82,5
83,3
84,3
85,4
86,7
87,3
88,2
89,6
90,1
91,3
92,7
93,6
94,7
95,4
96,3
97,7
98,4
99,3
100,5
101,5
102,5
103,6
104,5
105,7
106,7
107,6
108,5
109,3
110,5
111,6
112,2
113,4
114,6
115,5
116,9
117,4
118,5
119,7
120,5
121,5
122,4
123,6
124,9
125,6
126,4
127,1
128,4
129,4
130,6
131,3
132,7
133,4
134,3
135,3
136,3
137,6
138,6
139,7
140,6
141,8
142,2
143,6
144,6
145,3
146,4
147,6
148,4
149,6
150,5
151,3
152,4
153,4
154,5
155,5
156,7
157,3
158,3
159,7
160,3
161,5
162,2
163,5
164,6
165,4
166,5
167,5
168,4
169,6
170,5
171,3
172,6
173,6
174,4
175,4
176,2
177,4
178,3
179,7
180,5
181,6
182,3
183,6
184,7
185,6
186,6
187,5
188,6
189,5
190,5
191,5
192,7
193,6
194,8
195,6
196,4
197,5
198,4
199,4
200,2
201,3
202,6
203,7
204,7
205,7
206,2
207,2
208,3
209,5
210,6
211,8
212,6
213,8
214,4
215,6
216,4
217,4
218,4
219,5
220,3
221,2
222,5
223,7
224,7
225,4
226,5
227,1
228,5
229,4
230,2
231,3
232,7
233,7
234,2
235,6
236,7
237,5
238,5
239,6
240,5
241,2
242,7
243,8
244,1
245,7
246,3
247,3
248,7
249,5
250,2
251,6
252,3
253,4
254,6
255,2
256,8
257,6
258,6
259,5
260,4
261,9
262,4
263,5
264,4
265,9
266,4
267,5
268,4
269,5
270,5
271,6
272,4
273,5
274,7
275,7
276,3
277,6
278,4
279,5
280,3
281,6
282,1
283,10
284,4
285,6
286,5
287,7
288,6
289,3
290,1
291,6
292,3
293,3
294,5
295,3
296,3
297,4
298,7
299,4
300,7
301,3
302,3
303,4
304,4
305,6
306,5
307,6
308,6
309,6
310,5
311,3
312,5
313,4
314,5
315,6
316,3
317,4
318,7
319,6
320,5
321,5
322,2
323,2
324,4
325,6
326,4
327,2
328,5
329,4
330,4
331,5
332,2
333,4
334,5
335,2
336,7
337,8
338,2
339,8
340,3
341,2
342,3
343,3
344,2
345,3
346,6
347,2
348,5
349,7
350,7
351,3
352,7
353,3
354,3
355,5
356,5
357,3
358,9
359,4
360,5
361,5
362,5
363,5
364,7
365,5
366,4
367,9
368,4
369,5
370,6
371,1
372,1
373,4
374,4
375,6
376,5
377,6
378,6
379,7
380,5
381,5
382,6
383,3
384,9
385,7
386,4
387,7
388,6
389,5
390,4
391,3
392,4
393,4
394,5
395,0
396,7
397,2
398,7
399,3
400,2
401,5
402,7
403,11
404,5
405,4
406,5
407,2
408,4
409,8
410,4
411,6
412,4
413,4
414,4
415,5
416,3
417,4
418,1
419,6
420,6
421,6
422,8
423,4
424,3
425,7
426,10
427,5
428,5
429,4
430,7
431,5
432,5
433,6
434,4
435,2
436,5
437,2
438,5
439,6
440,7
441,3
442,4
443,5
444,9
445,4
446,6
447,6
448,5
449,4
450,6
451,4
452,3
453,4
454,6
455,7
456,6
457,3
458,2
459,7
460,7
461,5
462,7
463,4
464,5
465,4
466,6
467,5
468,5
469,3
470,8
471,7
472,8
473,4
474,3
475,5
476,4
477,6
478,4
479,5
480,7
481,7
482,3
483,5
484,9
485,5
486,7
487,8
488,6
489,6
490,7
491,4
492,4
493,4
494,4
495,4
496,5
497,2
498,3
499,3
500,4
501,4
502,4
503,6
504,5
505,5
506,5
507,4
508,3
509,5
510,7
511,3
512,3
513,7
514,5
515,8
516,7
517,4
518,5
519,3
520,4
521,7
522,5
523,7
524,2
525,5
526,6
527,5
528,1
529,6
530,5
531,5
532,6
533,5
534,2
535,3
536,5
537,4
538,3
539,5
540,6
541,3
542,6
543,4
544,6
545,4
546,6
547,2
548,5
549,1
550,5
551,3
552,6
553,6
554,6
555,3
556,4
557,4
558,7
559,2
560,4
561,5
562,6
563,3
564,5
565,5
566,7
567,5
568,6
569,4
570,5
571,4
572,6
573,4
574,6
575,8
576,6
577,7
578,3
579,5
580,4
581,10
582,6
583,2
584,4
585,7
586,3
587,5
588,4
589,3
590,5
591,6
592,2
593,3
594,2
595,2
596,5
597,3
598,9
599,6
600,3
601,3
602,3
603,3
604,6
605,6
606,7
607,5
608,6
609,8
610,1
611,2
612,5
613,6
614,5
615,0
616,3
617,4
618,7
619,5
620,4
621,6
622,6
623,3
624,5
625,5
626,7
627,3
628,5
629,7
630,7
631,5
632,4
633,5
634,4
635,6
636,4
637,6
638,4
639,5
640,3
641,7
642,6
643,5
644,6
645,2
646,0
647,6
648,5
649,4
650,6
651,7
652,7
653,6
654,8
655,6
656,5
657,3
658,6
659,6
660,3
661,9
662,5
663,4
664,5
665,5
666,6
667,5
668,7
669,6
670,3
671,5
672,7
673,4
674,4
675,7
676,7
677,2
678,4
679,6
680,6
681,6
682,3
683,6
684,7
685,6
686,7
687,3
688,2
689,4
690,4
691,7
692,4
693,4
694,1
695,7
696,4
697,8
698,3
699,8
700,6
701,5
702,6
703,4
704,4
705,2
706,5
707,7
708,5
709,6
710,6
711,3
712,4
713,7
714,5
715,7
716,4
717,4
718,5
719,6
720,7
721,6
722,6
723,4
724,3
725,2
726,5
727,4
728,3
729,4
730,8
731,5
732,4
733,5
734,4
735,3
736,6
737,5
738,5
739,6
740,7
741,4
742,3
743,6
744,5
745,5
746,5
747,5
748,5
749,6
750,3
751,3
752,6
753,3
754,3
755,9
756,2
757,6
758,7
759,3
760,5
761,3
762,5
763,9
764,4
765,4
766,3
767,4
768,6
769,7
770,3
771,6
772,8
773,5
774,5
775,5
776,2
777,3
778,5
779,3
780,9
781,4
782,6
783,3
784,5
785,9
786,3
787,4
788,7
789,5
790,8
791,3
792,8
793,2
794,3
795,7
796,6
797,6
798,4
799,3
800,2
801,7
802,6
803,3
804,6
805,5
806,5
807,4
808,4
809,6
810,4
811,6
812,6
813,3
814,5
815,5
816,7
817,2
818,3
819,2
820,3
821,3
822,4
823,2
824,5
825,6
826,4
827,6
828,8
829,7
830,5
831,3
832,6
833,8
834,3
835,8
836,6
837,6
838,6
839,5
840,4
841,5
842,2
843,8
844,6
845,3
846,6
847,6
848,6
849,5
850,5
851,1
852,5
853,2
854,4
855,8
856,5
857,6
858,6
859,6
860,5
861,7
862,4
863,6
864,5
865,6
866,5
867,4
868,6
869,4
870,3
871,7
872,5
873,6
874,3
875,6
876,4
877,2
878,5
879,2
880,6
881,6
882,5
883,7
884,4
885,4
886,2
887,4
888,3
889,6
890,2
891,4
892,5
893,7
894,5
895,5
896,4
897,4
898,4
899,3
900,5
901,3
902,5
903,4
904,2
905,6
906,5
907,5
908,6
909,3
910,3
911,2
912,4
913,7
914,5
915,3
916,7
917,6
918,3
919,4
920,2
921,5
922,3
923,6
924,7
925,7
926,4
927,4
928,3
929,4
930,5
931,5
932,3
933,3
934,1
935,9
936,4
937,5
938,4
939,7
940,6
941,7
942,6
943,2
944,6
945,2
946,9
947,4
948,4
949,5
950,4
951,5
952,5
953,6
954,6
955,8
956,4
957,7
958,4
959,6
960,2
961,5
962,3
963,3
964,5
965,1
966,4
967,3
968,7
969,4
970,4
971,4
972,5
973,5
974,2
975,7
976,8
977,4
978,6
979,6
980,5
981,5
982,6
983,4
984,4
985,6
986,1
987,7
988,2
989,6
990,4
991,4
992,6
993,4
994,7
995,7
996,2
997,8
998,2
999,4
1000,2
